solution_usable: yes
expression[87]: 0.0005785968136
expression[88]: -0.007903584862
expression[89]: 0.01147167484
expression[90]: -0.008738696155
expression[91]: -0.0001216827151
expression[92]: 0.001616051498
expression[93]: 0.005459012011
expression[94]: 0.002143285562
expression[95]: -0.002136945927
expression[96]: -0.00270924238
expression[97]: -0.01117688775
expression[98]: 2.113692666e-05
expression[99]: 0.002077054709

Mask plausibility: 0 landmark(s) outside the face mask removed, 0 boundary landmark(s) snapped to the mask
Camera stage: Ceres Solver Report: Iterations: 9, Initial cost: 8.072205e+00, Final cost: 2.646032e-01, Termination: CONVERGENCE
Pose filtering: yaw=0.118911, 0 far-side landmark(s) removed
Landmark visibility: 0 self-occluded landmark(s) removed
Joint stage: Ceres Solver Report: Iterations: 5, Initial cost: 2.646032e-01, Final cost: 2.475543e-01, Termination: CONVERGENCE
Silhouette stage:
Outer 1: Ceres Solver Report: Iterations: 4, Initial cost: 3.843952e-01, Final cost: 3.684858e-01, Termination: CONVERGENCE, chamfer 0.0516879 -> 0.0457307, semantic 0.0121462 -> 0.0122693 (accepted)
Outer 2: Ceres Solver Report: Iterations: 2, Initial cost: 3.557129e-01, Final cost: 3.556542e-01, Termination: CONVERGENCE, chamfer 0.0457307 -> 0.0457307, semantic 0.0122693 -> 0.0122818 (rejected)

