solution_usable: yes
shape[91]: -0.00976436828
shape[92]: -0.005815746087
shape[93]: 0.01030009612
shape[94]: 0.006997449264
shape[95]: 0.003451408218
shape[96]: -0.0005164157098
shape[97]: -0.00376080385
shape[98]: -0.004591928089
shape[99]: 0.01644762788
shape[100]: -0.003579778451
shape[101]: 0.01364351825
shape[102]: 0.006763548735
shape[103]: -0.0006539174099
shape[104]: 0.002399168954
shape[105]: -0.002762369982
shape[106]: 0.001251322329
shape[107]: 0.001598200012
shape[108]: 0.01126830643
shape[109]: 0.004164176687
shape[110]: -0.005385489246
shape[111]: -0.01058136844
shape[112]: 0.001416281827
shape[113]: -0.00285786007
shape[114]: -0.002796678392
shape[115]: 0.0005377001127
shape[116]: 0.0003633120131
shape[117]: 0.005291759693
shape[118]: -0.008271612755
shape[119]: -0.0004980598597
shape[120]: 0.002994787944
shape[121]: 0.0005484416347
shape[122]: -0.004382707565
shape[123]: 0.003634454384
shape[124]: 0.005585311502
shape[125]: -0.00350092321
shape[126]: 0.0008578975823
shape[127]: 0.004736496059
shape[128]: -0.006810064741
shape[129]: 0.002814629109
shape[130]: -0.002449997193
shape[131]: 0.001066079618
shape[132]: -0.001871621901
shape[133]: 0.0001250026798
shape[134]: -0.000114341001
shape[135]: -0.004438371087
shape[136]: -0.004300725069
shape[137]: 0.003445763415
shape[138]: 0.003307206641
shape[139]: -0.0008616000082
shape[140]: -0.002914912793
shape[141]: -0.0004970012481
shape[142]: -0.0003801615754
shape[143]: -0.003585379716
shape[144]: 0.002212708631
shape[145]: -0.001807720216
shape[146]: -0.006208296134
shape[147]: 0.002960639852
shape[148]: -0.0008812089086
shape[149]: -0.001820402345
shape[150]: 0.002284065974
shape[151]: -0.001399229386
shape[152]: 0.004274994637
shape[153]: 0.001976981139
shape[154]: -0.0005847492036
shape[155]: 0.0002984361169
shape[156]: 0.001593748987
shape[157]: -0.001038342598
shape[158]: -0.004977131083
shape[159]: -0.001673879103
shape[160]: -0.000956979354
shape[161]: 0.00124108441
shape[162]: -0.0006686004438
shape[163]: 0.0008019772338
shape[164]: -0.001165032802
shape[165]: 0.003858864147
shape[166]: 0.002718100181
shape[167]: -0.003242762426
shape[168]: -0.001252319649
shape[169]: -0.003035981698
shape[170]: -0.002756353121
shape[171]: -0.002122944795
shape[172]: 0.004732661659
shape[173]: 0.0001879731984
shape[174]: 0.001031417252
shape[175]: -0.004961228291
shape[176]: 0.0005216781132
shape[177]: 0.001416785293
shape[178]: 0.0008909489797
shape[179]: -0.003294273034
shape[180]: -0.002232619101
shape[181]: 0.001424019754
shape[182]: -0.0001567084404
shape[183]: 0.003153957824
shape[184]: -0.0005482532231
shape[185]: -0.002900246124
shape[186]: 0.0008349047582
shape[187]: -0.001811921285
shape[188]: -0.0006057590079
shape[189]: -0.001911816582
shape[190]: 0.001342536054
shape[191]: 0.0003465793546
shape[192]: 0.000633735881
shape[193]: -0.002593805903
shape[194]: -0.0003385047532
shape[195]: -0.001525710465
shape[196]: 0.0002573679223
shape[197]: 0.00151581531
shape[198]: -0.002257211669
expression_coefficients: 100
expression[0]: 0.1078170306
expression[1]: -0.08314771095
expression[2]: -0.01150227836
expression[3]: 0.003952193925
expression[4]: -0.03891437452
expression[5]: 0.1959004253
expression[6]: -3.522200781e-05
expression[7]: 0.1034791167
expression[8]: -0.02219467294
expression[9]: 0.1625098451
expression[10]: 0.04807666819
expression[11]: 0.1241405174
expression[12]: 0.04241155394
expression[13]: 0.1549017097
expression[14]: -0.000912056793
expression[15]: 0.0516282151
expression[16]: -0.04620008493
expression[17]: 0.001433265748
expression[18]: 0.1136433696
expression[19]: 0.03439074087
expression[20]: 0.04206836436
expression[21]: -0.00164529343
expression[22]: 0.01134093125
expression[23]: 0.007900435861
expression[24]: 0.02037110968
expression[25]: -0.02348920403
expression[26]: 0.002616342975
expression[27]: -0.01802325183
expression[28]: 0.009450293601
expression[29]: -0.03394639536
expression[30]: -0.02077919827
expression[31]: 0.05092300885
expression[32]: -0.01125141888
expression[33]: -0.006991645536
expression[34]: 0.01279777047
expression[35]: 0.01793471251
expression[36]: -0.005985501424
expression[37]: -0.03368994877
expression[38]: 0.004653288661
expression[39]: 0.01682152817
expression[40]: -0.003659300959
expression[41]: -0.03640259461
expression[42]: -0.01859721561
expression[43]: 0.003328780457
expression[44]: -0.008069585189
expression[45]: -0.01407668225
expression[46]: -0.02744507187
expression[47]: -0.01283364489
expression[48]: 0.01803842367
expression[49]: 0.02175510153
expression[50]: 0.005126697368
expression[51]: 0.004710531732
expression[52]: 0.0162947559
expression[53]: -0.007352918045
expression[54]: 0.009515452694
expression[55]: 0.004525756354
expression[56]: 0.02468156505
expression[57]: -0.007539432046
expression[58]: 0.01136983629
expression[59]: 0.0005979997889
expression[60]: 0.001676073298
expression[61]: -0.02243822954
expression[62]: -0.00632506423
expression[63]: -0.02104115905
expression[64]: -0.01119483664
expression[65]: -0.003036367453
expression[66]: 0.01159249972
expression[67]: 0.01790787418
expression[68]: 0.01161593314
expression[69]: -0.005801238939
expression[70]: 0.02045508962
expression[71]: -0.001015201145
expression[72]: -0.008120431807
expression[73]: -0.004516059091
expression[74]: -0.001385206196
expression[75]: -0.007279261134
expression[76]: 0.001958203773
expression[77]: 0.007967217056
expression[78]: 0.01120553292
expression[79]: -0.003272461468
expression[80]: 0.004230576165
expression[81]: 0.002992206029
expression[82]: 0.01083534096
expression[83]: 0.006878181898
expression[84]: -0.01154061388
expression[85]: 0.006663376665
expression[86]: 0.01395336529
expression[87]: 0.003127397767
expression[88]: -0.00118596077
expression[89]: 0.004696122243
expression[90]: -0.006700946721
expression[91]: 0.01073722335
expression[92]: 0.003654991266
expression[93]: 0.01444481417
expression[94]: 0.008737823346
expression[95]: 0.0001299531178
expression[96]: -0.01302969143
expression[97]: -0.007388799411
expression[98]: 0.003147190632
expression[99]: 0.001156903382

Camera stage: Ceres Solver Report: Iterations: 8, Initial cost: 4.061202e-01, Final cost: 2.924720e-01, Termination: CONVERGENCE
Joint stage: Ceres Solver Report: Iterations: 6, Initial cost: 4.221294e-01, Final cost: 3.468386e-01, Termination: CONVERGENCE
