frame,image,landmarks
39,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000039.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000039.csv
40,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000040.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000040.csv
41,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000041.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000041.csv
42,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000042.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000042.csv
43,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000043.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000043.csv
44,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000044.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000044.csv
45,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000045.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000045.csv
46,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000046.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000046.csv
47,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000047.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000047.csv
48,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000048.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000048.csv
49,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000049.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000049.csv
50,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000050.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000050.csv
51,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000051.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000051.csv
52,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000052.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000052.csv
53,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000053.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000053.csv
54,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000054.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000054.csv
55,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000055.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000055.csv
56,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000056.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000056.csv
57,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000057.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000057.csv
58,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000058.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000058.csv
59,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000059.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000059.csv
60,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000060.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000060.csv
61,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000061.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000061.csv
62,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000062.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000062.csv
63,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000063.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000063.csv
64,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000064.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000064.csv
65,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000065.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000065.csv
66,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000066.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000066.csv
67,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000067.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000067.csv
68,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000068.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000068.csv
69,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000069.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000069.csv
70,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000070.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000070.csv
71,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000071.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000071.csv
72,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000072.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000072.csv
73,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000073.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000073.csv
74,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000074.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000074.csv
75,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000075.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000075.csv
76,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000076.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000076.csv
77,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000077.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000077.csv
78,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000078.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000078.csv
79,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000079.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000079.csv
80,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000080.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000080.csv
81,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000081.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000081.csv
82,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000082.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000082.csv
83,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000083.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000083.csv
84,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/frames/frame_000084.png,/Users/dingpengsen/Desktop/IN2354 3DSMC/face-reconstruction/sequences/talking/landmarks/frame_000084.csv
